Iteration,Drag_coef Monitor copy: Drag_coef Monitor copy,Lift_coef Monitor copy: Lift_coef Monitor copy,angleofattack Monitor: angleofattack Monitor (deg),reynoldnumb Monitor: reynoldnumb Monitor
14007,0.045463094,-0.021582896,-1,30000
20185,0.043091204,0.023690449,-1,40000
26335,0.041211414,0.053343278,-1,50000
31535,0.039302507,0.085063842,-1,60000
36329,0.037369188,0.11710005,-1,70000
40868,0.035386737,0.149857926,-1,80000
44732,0.033437939,0.180402329,-1,90000
48589,0.031525729,0.209191929,-1,100000
12810,0.051515097,-0.121647497,-2,30000
18834,0.048960638,-0.0922675,-2,40000
24485,0.047020684,-0.072569977,-2,50000
25623,0.045316589,-0.053587546,-2,60000
30916,0.043613646,-0.032377965,-2,70000
32061,0.041652036,-0.004836103,-2,80000
36786,0.039662474,0.02285019,-2,90000
40942,0.037544009,0.052272314,-2,100000
12642,0.060658327,-0.230261607,-3,30000
18030,0.058798302,-0.22039586,-3,40000
22874,0.057786966,-0.217460456,-3,50000
27071,0.056888077,-0.211802817,-3,60000
30700,0.05610204,-0.205103818,-3,70000
34365,0.054957213,-0.190660532,-3,80000
38037,0.053477977,-0.170389759,-3,90000
42169,0.051525073,-0.14411039,-3,100000
9597,0.071376493,-0.300367437,-4,30000
12430,0.070536223,-0.302954839,-4,40000
14564,0.070263117,-0.306665567,-4,50000
16519,0.070227759,-0.309840494,-4,60000
18396,0.070246471,-0.311366868,-4,70000
20247,0.070201215,-0.310471346,-4,80000
22010,0.069902634,-0.305688215,-4,90000
23874,0.069281436,-0.296696761,-4,100000
9039,0.07990883,-0.297789464,-5,30000
10301,0.078683093,-0.294318348,-5,40000
11564,0.078067159,-0.293261839,-5,50000
12970,0.07770858,-0.293001869,-5,60000
14478,0.077560012,-0.29410946,-5,70000
15892,0.077448028,-0.295377973,-5,80000
17422,0.077372612,-0.296601146,-5,90000
18825,0.077340067,-0.297937941,-5,100000
16079,0.041675018,0.059892736,0,30000
22981,0.040336798,0.128277521,0,40000
29951,0.038683429,0.17476051,0,50000
35729,0.036761772,0.217704539,0,60000
40466,0.034859597,0.255813804,0,70000
44986,0.032895922,0.290299075,0,80000
48887,0.030963795,0.322109594,0,90000
52871,0.029033786,0.352409515,0,100000
19053,0.072193003,0.643996733,6,30000
28337,0.067112814,0.727008923,6,40000
36794,0.059774482,0.812294272,6,50000
43993,0.047369483,0.931846944,6,60000
45672,0.036399051,1.025920858,6,70000
48402,0.031565145,1.054956124,6,80000
50062,0.028506381,1.070856874,6,90000
51190,0.026364361,1.081935471,6,100000
18587,0.083644578,0.695048943,7,30000
27938,0.077402402,0.77530962,7,40000
37386,0.067294242,0.875117136,7,50000
39825,0.046572973,1.05146407,7,60000
42726,0.037675337,1.110885556,7,70000
44212,0.0336223,1.132248199,7,80000
45925,0.031015292,1.145804012,7,90000
47387,0.02911602,1.155795937,7,100000
18269,0.095745355,0.728380606,8,30000
26870,0.089309582,0.799118021,8,40000
38084,0.078781228,0.892916312,8,50000
41219,0.048199516,1.132089188,8,60000
44633,0.041706103,1.165966755,8,70000
49624,0.03785179,1.184952818,8,80000
61044,0.035219837,1.198116368,8,90000
75739,0.033361423,1.207570598,8,100000
19788,0.109152947,0.753651829,9,30000
27639,0.10361368,0.809125408,9,40000
37414,0.095221446,0.877621175,9,50000
42591,0.055432704,1.165174203,9,60000
45976,0.048668937,1.197813352,9,70000
48872,0.044838568,1.216504017,9,80000
51018,0.042147827,1.230424206,9,90000
53157,0.040088084,1.241417436,9,100000
16830,0.124291435,0.766459707,10,30000
23926,0.119932632,0.806694385,10,40000
33083,0.114040742,0.852321531,10,50000
36601,0.097878044,0.964921872,10,60000
38884,0.059682153,1.205786036,10,70000
42607,0.054162717,1.232885935,10,80000
44902,0.05040133,1.25279052,10,90000
47012,0.047527636,1.268455775,10,100000
19102,0.038853247,0.117699801,1,30000
27268,0.039266866,0.237641462,1,40000
34150,0.037877989,0.298046702,1,50000
39824,0.036245389,0.340542426,1,60000
45044,0.034289622,0.381147112,1,70000
49416,0.032191589,0.421640294,1,80000
53291,0.030072933,0.457046327,1,90000
57134,0.027932434,0.489632068,1,100000
16086,0.13998004,0.77649369,11,30000
21380,0.137007824,0.799740079,11,40000
22817,0.133362278,0.824439838,11,50000
30487,0.12817602,0.858063998,11,60000
33449,0.116140262,0.933004066,11,70000
36248,0.067473758,1.225827223,11,80000
40326,0.061216337,1.257947945,11,90000
41758,0.056859256,1.281753577,11,100000
14899,0.155626385,0.778621258,12,30000
18717,0.153272119,0.793137227,12,40000
21995,0.151231528,0.803484701,12,50000
26568,0.148018345,0.823861131,12,60000
28417,0.14318731,0.85208364,12,70000
37456,0.136402115,0.890554327,12,80000
43796,0.078248066,1.225055413,12,90000
45777,0.069973546,1.269287613,12,100000
15112,0.17231932,0.782726017,13,30000
17607,0.169862522,0.793571838,13,40000
20086,0.167812536,0.802498578,13,50000
22667,0.165682984,0.812707494,13,60000
26704,0.162817345,0.827843592,13,70000
32091,0.159088356,0.848403845,13,80000
34227,0.154627699,0.870192584,13,90000
36305,0.149047801,0.898762376,13,100000
12116,0.188596659,0.788008901,14,30000
13429,0.186337846,0.792159016,14,40000
16912,0.184479912,0.799894619,14,50000
18274,0.182572156,0.80891261,14,60000
19661,0.180341914,0.819531018,14,70000
23944,0.177929352,0.831119792,14,80000
25425,0.175393429,0.842980991,14,90000
26777,0.172633764,0.855454317,14,100000
11885,0.204639113,0.793993384,15,30000
14656,0.202525974,0.797429636,15,40000
17276,0.200953445,0.798728255,15,50000
18755,0.199497212,0.803303516,15,60000
20165,0.197964735,0.808811295,15,70000
21585,0.196274597,0.815571745,15,80000
22998,0.194629734,0.822622253,15,90000
24415,0.192896836,0.830465079,15,100000
0,0.039545164,0.238075429,2,30000
30162,0.038472457,0.321895474,2,40000
36741,0.037271864,0.395433337,2,50000
42523,0.035562009,0.442784139,2,60000
47678,0.03335986,0.494028893,2,70000
52104,0.030893846,0.541198909,2,80000
56026,0.028380794,0.581091385,2,90000
59445,0.025824028,0.617134969,2,100000
17804,0.045375962,0.416237561,3,30000
26845,0.043328326,0.487955472,3,40000
33974,0.040748472,0.542756999,3,50000
39851,0.038113758,0.587431303,3,60000
44730,0.034904998,0.638834675,3,70000
49188,0.031589227,0.688525498,3,80000
52943,0.028446617,0.729051883,3,90000
57040,0.025490879,0.763769715,3,100000
18382,0.052579378,0.500708485,4,30000
27954,0.049655389,0.581033575,4,40000
35454,0.046419038,0.638522866,4,50000
41866,0.042845546,0.689906282,4,60000
46682,0.038100258,0.752295235,4,70000
52163,0.033342612,0.809373465,4,80000
56065,0.02918613,0.85342901,4,90000
59352,0.02584212,0.887935286,4,100000
19470,0.06154075,0.583494245,5,30000
29268,0.057884962,0.658867996,5,40000
36939,0.053135078,0.72777136,5,50000
43427,0.046413854,0.809377169,5,60000
48967,0.039150254,0.883370327,5,70000
53153,0.03267577,0.945487301,5,80000
54936,0.028441995,0.980634904,5,90000
56070,0.02585365,0.995220529,5,100000
,,,,
,,,,
3979,0.042148176,-0.12252246,-180,30000
6105,0.038154825,-0.176191253,-180,150000
1080,0.224772638,0.436248343,-163,30000
1761,0.211578867,0.408969209,-163,150000
825,0.48988917,0.532581176,-146,30000
1820,0.476415658,0.524459727,-146,150000
1804,0.801207339,0.508320217,-129,30000
3779,0.790107824,0.504837909,-129,150000
2667,1.055106573,0.323081194,-112,30000
5576,1.04942812,0.32499716,-112,150000
5000,1.202643392,0.033852768,-95,30000
10000,1.215425206,0.035307571,-95,150000
2935,1.152454236,-0.275721722,-78,30000
6134,1.143313253,-0.274742511,-78,150000
2478,0.970347287,-0.515645316,-61,30000
5166,0.96067425,-0.51288746,-61,150000
1416,0.675909176,-0.604489786,-44,30000
2904,0.664736238,-0.596679064,-44,150000
859,0.358100623,-0.478883004,-27,30000
1618,0.343139994,-0.46225186,-27,150000
764,0.287886863,0.83133679,20,30000
1847,0.279984489,0.812819594,20,150000
631,0.323871495,0.836989881,22,30000
1559,0.317827408,0.813289582,22,150000
768,0.362090885,0.842900963,24,30000
1647,0.354751439,0.823651785,24,150000
857,0.401315392,0.851320841,26,30000
1724,0.39339488,0.836077819,26,150000
955,0.4407824,0.85948055,28,30000
1866,0.432223477,0.844306689,28,150000
1021,0.481025381,0.865955787,30,30000
2013,0.472388139,0.852729205,30,150000
1426,0.687925162,0.859442981,40,30000
2882,0.68222799,0.850856581,40,150000
2588,1.064563538,0.656180117,60,30000
5340,1.056454338,0.652149873,60,150000
5000,1.310708196,0.272861476,80,30000
9277,1.29975217,0.270692878,80,150000
3199,1.269476869,-0.189061129,100,30000
6398,1.264880559,-0.190010975,100,150000
2552,1.051646984,-0.579032801,120,30000
5315,1.042115909,-0.576821487,120,150000
1464,0.68614454,-0.796171248,140,30000
2962,0.677049883,-0.789953208,140,150000
1090,0.303402108,-0.827218508,160,30000
2061,0.293974582,-0.796570662,160,150000
938,0.166011547,-0.256280318,-15,150000
1007,0.122923344,-0.203573882,-11,150000
759,0.14334989,-0.2258176,-13,150000
1382,0.104382696,-0.200172604,-9,150000
1236,0.087548884,-0.223509368,-7,150000
3199,0.075311909,-0.278172398,-5,150000
3199,0.039020179,0.005517638,-3,150000
3199,0.022605403,0.345889437,-1,150000
1053,0.017874848,0.626230268,1,150000
1140,0.016665096,0.841834198,3,150000
1228,0.018866591,1.031524882,5,150000
1552,0.023476722,1.191077697,7,150000
2015,0.033032732,1.290402253,9,150000
2301,0.044651941,1.363535833,11,150000
3199,0.064548083,1.368374204,13,150000
1264,0.179115769,0.892272547,15,150000
1039,0.222924916,0.833060221,17,150000
799,0.180552246,-0.298403364,-15,30000
1046,0.156554998,-0.273098504,-13,30000
898,0.135054347,-0.259694329,-11,30000
953,0.114935945,-0.254176728,-9,30000
1770,0.0968731,-0.270342469,-7,30000